"","code_o","code_d","Flow"
"915",15,10,0.715810686948796
"916",16,10,0.435199156939715
"917",17,10,0.557176665300309
"918",18,10,0.667289145916901
"919",19,10,0.220885183043744
"920",20,10,0.39314566306059
"921",21,10,0.657473678990679
"922",22,10,0.181046213538066
"923",23,10,0.677671028962038
"924",24,10,0.152673353602233
"925",25,10,0.337284500204211
"926",26,10,0.437493231443868
"927",27,10,0.0125967750920695
"928",28,10,0.294944710339496
"929",29,10,0.557728576634632
"930",30,10,0.18506806527006
"931",31,10,0.374832802570666
"932",32,10,0.597813730253282
"933",33,10,0.660995722595222
"934",34,10,0.334990082797699
"935",35,10,1.62138968267133
"936",36,10,1.04188474778077
"937",37,10,0.90940334436559
"938",38,10,0.0941758306362763
"939",39,10,0.503668650268696
"940",40,10,0.236843967666525
"941",41,10,0.682051318711293
"942",42,10,0.72325949084733
"943",43,10,1.31975749539097
"944",44,10,1.71994211033136
"945",45,10,2.26369427476836
"946",46,10,1.73899017548138
"947",47,10,0.0312549346906475
"948",48,10,0.453306113757809
"949",49,10,0.537051479969015
"950",50,10,0.413228021958976
"951",51,10,0.402932648725189
"952",52,10,0.990108480147016
"953",53,10,0.789359873175381
"954",54,10,1.00412432748014
"955",55,10,0.680317335110994
"956",56,10,0.247045443894547
"957",57,10,0.441413022919598
"958",58,10,0.502655617783015
"959",59,10,0.49128371415845
"960",60,10,0.244578311785429
"961",61,10,0.739695888725577
"962",62,10,0.313977726144027
"963",63,10,0.703520605234629
"964",64,10,0.789747469883945
"965",65,10,1.81572956922729
"966",66,10,0.487747178674178
"967",67,10,0.602349372309029
"968",68,10,0.704698933657197
"969",69,10,0.0605822216986571
"970",70,10,0.51532805462225
"971",71,10,0.252539776268398
"972",72,10,0.781441356039197
"973",73,10,0.412829505532437
"974",74,10,0.493993575640671
"975",75,10,0.745880731598354
"976",76,10,1.19306231365055
"977",77,10,0.90575275171602
"978",78,10,0.322527153716728
"979",79,10,0.522461421311874
"980",80,10,0.539956517903511
"981",81,10,0.290157940689088
"982",82,10,0.564150072400994
"983",83,10,0.373595289503944
"984",84,10,0.343414835326845
"985",85,10,0.821707599379155
"986",86,10,0.202661310742159
"987",87,10,0.611631574360428
"988",88,10,0.0882071338930138
"989",89,10,0.150661246927256
"990",90,10,0.0754581520711252
"991",91,10,0.14201843918678
"992",92,10,0.0397516740893206
"993",93,10,0.485651633982109
"994",94,10,0.715402599863353
"995",95,10,0.646495631374319
"996",96,10,0.629729926604195
"997",97,10,0.325645684169916
"998",98,10,0.259035974948629
"999",99,10,0.44923461633008
"1000",100,10,0.294828668541085
